time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-17T05:36:48.262Z,44.4696,141.2182,232.72,4,mb,,73,1.047,1.06,us,us70008y7m,2020-04-17T05:54:47.040Z,"68km NNW of Rumoi, Japan",earthquake,10.2,8,0.089,34,reviewed,us,us
2020-04-17T05:28:16.539Z,36.52583333,-98.9895,8,1.25,ml,21,142,0.04769064147,0.04,ok,ok2020hnxq,2020-04-17T14:19:39.812Z,"21km ENE of Mooreland, Oklahoma",earthquake,,0.1,0.19,7,reviewed,ok,ok
2020-04-17T05:26:55.050Z,34.0078333,-117.1703333,12.22,0.63,ml,20,47,0.1158,0.24,ci,ci39393024,2020-04-17T05:30:33.217Z,"5km SSE of Redlands, CA",earthquake,0.39,1.32,0.15,20,automatic,ci,ci
2020-04-17T05:23:43.840Z,19.1948338,-155.4571686,34.6,2.12,ml,51,114,0.03949,0.12,hv,hv71477867,2020-04-17T05:29:16.850Z,"2km ESE of Pahala, Hawaii",earthquake,0.52,0.67,3.75,10,automatic,hv,hv
2020-04-17T05:21:53.670Z,36.0093333,-117.812,0.6,0.79,ml,7,84,0.02691,0.1,ci,ci39393016,2020-04-17T05:25:35.679Z,"12km NE of Little Lake, CA",earthquake,0.31,0.59,0.278,7,automatic,ci,ci
2020-04-17T05:18:56.180Z,35.877,-117.6711667,12.93,0.47,ml,7,94,0.07273,0.12,ci,ci39393008,2020-04-17T05:22:30.657Z,"22km ESE of Little Lake, CA",earthquake,0.46,1.11,0.121,4,automatic,ci,ci
2020-04-17T05:17:35.098Z,67.5885,-148.0716,249.7,2.4,ml,,,,0.87,ak,ak0204yp4d8l,2020-04-17T05:28:35.494Z,"97km ENE of Coldfoot, Alaska",earthquake,,23.2,,,automatic,ak,ak
2020-04-17T05:17:02.390Z,17.955,-66.8475,11,2.52,md,14,193,0.1972,0.21,pr,pr2020108005,2020-04-17T06:00:25.740Z,"5km SW of Indios, Puerto Rico",earthquake,0.67,0.55,0.47,12,reviewed,pr,pr
2020-04-17T05:14:01.930Z,38.0903,-119.4303,15.5,2.6,ml,7,232.49,0.982,0.13,nn,nn00722797,2020-04-17T05:45:29.902Z,"25km SW of Bridgeport, California",earthquake,,11.5,,,automatic,nn,nn
2020-04-17T05:13:33.690Z,35.8745,-117.692,6.43,0.91,ml,13,77,0.08066,0.05,ci,ci39393000,2020-04-17T13:23:10.428Z,"20km ESE of Little Lake, CA",earthquake,0.19,0.52,0.104,11,reviewed,ci,ci
2020-04-17T05:11:10.470Z,36.4995,-116.9373,7,0.5,ml,8,176.14,0.204,0.14,nn,nn00722796,2020-04-17T05:17:09.845Z,"48km SSW of Beatty, Nevada",earthquake,,14.3,,,automatic,nn,nn
2020-04-17T05:10:52.020Z,60.0583,-139.3482,0,1.6,ml,,,,0.7,ak,ak0204yp2wgt,2020-04-17T05:14:52.484Z,"60km NNE of Yakutat, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-17T05:06:32.631Z,51.9482,179.7288,137.82,4.8,mb,,114,0.631,0.98,us,us70008y6d,2020-04-17T05:21:50.040Z,"8km E of Semisopochnoi Island, Alaska",earthquake,9.5,7.4,0.089,39,reviewed,us,us
2020-04-17T05:06:02.384Z,61.497,-149.872,32.9,1.1,ml,,,,0.68,ak,ak0204yp1xtx,2020-04-17T05:11:10.488Z,"5km ESE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-17T05:04:57.600Z,19.2194996,-155.418335,32.88,2.12,ml,43,143,0.02661,0.15,hv,hv71477837,2020-04-17T05:10:31.450Z,"6km ENE of Pahala, Hawaii",earthquake,0.67,0.67,0.21,3,automatic,hv,hv
2020-04-17T04:55:59.020Z,33.4915,-116.5215,5.34,1.11,ml,49,54,0.0663,0.18,ci,ci39392920,2020-04-17T05:06:59.060Z,"16km ESE of Anza, CA",earthquake,0.23,0.54,0.188,25,automatic,ci,ci
2020-04-17T04:53:38.561Z,62.2589,-150.4194,63.7,1.1,ml,,,,0.61,ak,ak0204yoqnog,2020-04-17T05:00:16.966Z,"17km WSW of Talkeetna, Alaska",earthquake,,0.9,,,automatic,ak,ak
2020-04-17T04:49:45.019Z,9.074,-74.3168,47.44,4.4,mb,,65,4.201,0.99,us,us70008y5u,2020-04-17T05:11:34.831Z,"10km SSW of Margarita, Colombia",earthquake,8.4,11,0.12,20,reviewed,us,us
2020-04-17T04:45:42.554Z,62.3354,-149.6308,36.1,1.9,ml,,,,0.79,ak,ak0204yooy8z,2020-04-17T04:58:36.119Z,"22km NNE of Y, Alaska",earthquake,,1.6,,,automatic,ak,ak
2020-04-17T04:45:37.480Z,33.4871667,-116.4331667,13.4,0.78,ml,27,77,0.1077,0.17,ci,ci39392912,2020-04-17T04:49:15.458Z,"23km SSW of La Quinta, CA",earthquake,0.28,0.66,0.158,20,automatic,ci,ci
2020-04-17T04:43:39.940Z,33.4898333,-116.4396667,13.85,0.32,ml,12,132,0.09858,0.15,ci,ci37442485,2020-04-17T14:31:37.726Z,"23km SSW of La Quinta, CA",earthquake,0.53,1.05,0.208,8,reviewed,ci,ci
2020-04-17T04:43:35.250Z,33.4853333,-116.444,14.61,0.62,ml,27,74,0.1267,0.15,ci,ci39392904,2020-04-17T14:26:03.019Z,"23km ESE of Anza, CA",earthquake,0.27,0.43,0.182,12,reviewed,ci,ci
2020-04-17T04:39:17.110Z,36.9986649,-121.1956635,2.86,1.61,md,11,114,0.07371,0.04,nc,nc73371945,2020-04-17T05:02:02.856Z,"25km NE of Hollister, CA",earthquake,0.26,2.88,0.23,8,automatic,nc,nc
2020-04-17T04:34:05.960Z,46.2523333,-112.0558333,6.58,1.38,ml,16,111,0.406,0.18,mb,mb80406759,2020-04-17T14:01:21.580Z,"5km ENE of Boulder, Montana",earthquake,0.55,4.16,0.143,7,reviewed,mb,mb
2020-04-17T04:33:19.540Z,33.4461667,-116.438,12.28,0.35,ml,16,134,0.1355,0.25,ci,ci39392896,2020-04-17T04:37:00.350Z,"22km NNW of Borrego Springs, CA",earthquake,0.72,1.93,0.209,4,automatic,ci,ci
2020-04-17T04:31:06.790Z,38.7949982,-122.7774963,0.37,1.24,md,8,83,0.01901,0.21,nc,nc73371940,2020-04-17T05:48:02.144Z,"3km NW of The Geysers, CA",earthquake,0.77,1.2,0.1,9,automatic,nc,nc
2020-04-17T04:29:50.074Z,58.8668,-152.7521,44.5,1.5,ml,,,,0.41,ak,ak0204yoljef,2020-04-17T04:33:39.078Z,"110km SW of Homer, Alaska",earthquake,,1.5,,,automatic,ak,ak
2020-04-17T04:28:35.220Z,33.987,-116.986,14.42,0.82,ml,25,99,0.0656,0.16,ci,ci39392888,2020-04-17T04:32:23.687Z,"6km E of Calimesa, CA",earthquake,0.29,0.65,0.105,23,automatic,ci,ci
2020-04-17T04:27:48.160Z,17.9378,-66.8776,12,2.3,md,14,204,0.1696,0.18,pr,pr2020108004,2020-04-17T05:02:37.962Z,"4km SE of Guanica, Puerto Rico",earthquake,0.72,0.51,0.25,11,reviewed,pr,pr
2020-04-17T04:26:31.880Z,36.1263333,-117.8708333,2.45,1.64,ml,22,57,0.01561,0.16,ci,ci39392880,2020-04-17T04:37:45.390Z,"11km NE of Coso Junction, CA",earthquake,0.3,0.33,0.158,25,automatic,ci,ci
2020-04-17T04:25:01.738Z,65.164,-162.9383,0,1.7,ml,,,,1.41,ak,ak0204yokku2,2020-04-17T04:37:20.271Z,"138km ENE of Nome, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-17T04:11:49.360Z,17.9476,-66.8046,13,2.84,md,15,200,0.22,0.18,pr,pr2020108002,2020-04-17T04:34:08.977Z,"5km SSE of Indios, Puerto Rico",earthquake,0.74,0.58,0.02,4,reviewed,pr,pr
2020-04-17T04:03:55.500Z,17.8688,-66.847,10,2.64,md,18,217,0.2214,0.31,pr,pr2020108003,2020-04-17T04:40:43.601Z,"12km SSE of Maria Antonia, Puerto Rico",earthquake,0.93,1.05,0.46,11,reviewed,pr,pr
2020-04-17T03:59:36.560Z,38.5988333,-112.6321667,4.77,1.96,ml,14,62,0.1453,0.09,uu,uu60379132,2020-04-17T14:37:23.470Z,"35km N of Beaver, Utah",earthquake,0.39,0.56,0.192,4,reviewed,uu,uu
2020-04-17T03:54:23.120Z,35.9085,-117.6968333,2.23,0.31,ml,7,93,0.05447,0.07,ci,ci39392856,2020-04-17T03:57:56.044Z,"19km E of Little Lake, CA",earthquake,0.17,0.72,0.041,3,automatic,ci,ci
2020-04-17T03:51:03.050Z,46.2638333,-112.048,6.31,2.08,ml,23,113,0.403,0.15,mb,mb80406734,2020-04-17T14:13:14.570Z,"6km ENE of Boulder, Montana",earthquake,0.4,0.77,0.182,12,reviewed,mb,mb
2020-04-17T03:38:47.390Z,35.6451667,-117.4388333,10.15,1.48,ml,23,96,0.1344,0.18,ci,ci39392840,2020-04-17T03:42:38.971Z,"14km SSW of Searles Valley, CA",earthquake,0.45,0.88,0.173,21,automatic,ci,ci
2020-04-17T03:36:16.480Z,38.0542,-118.7363,5.7,1.6,ml,8,167.5,0.275,0.11,nn,nn00722793,2020-04-17T03:40:29.064Z,"48km ESE of Bridgeport, California",earthquake,,12.4,,,automatic,nn,nn
2020-04-17T03:34:02.840Z,36.1661667,-118.0793333,2.03,1.5,ml,17,86,0.1881,0.2,ci,ci39392832,2020-04-17T03:37:48.941Z,"14km SSW of Olancha, CA",earthquake,0.38,1.46,0.171,18,automatic,ci,ci
2020-04-17T03:33:37.276Z,55.9801,-153.3973,21.6,2.8,ml,,,,0.59,ak,ak0204yo0xnj,2020-04-17T03:50:25.040Z,"146km E of Chirikof Island, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-04-17T03:28:22.711Z,59.062,-152.9438,53.5,1.2,ml,,,,0.31,ak,ak0204ynzty4,2020-04-17T03:32:36.114Z,"101km SW of Anchor Point, Alaska",earthquake,,2.7,,,automatic,ak,ak
2020-04-17T03:28:10.360Z,33.594,-116.7413333,6.55,0.44,ml,10,120,0.09641,0.12,ci,ci39392824,2020-04-17T03:31:56.907Z,"8km NW of Anza, CA",earthquake,0.44,1.59,0.255,8,automatic,ci,ci
2020-04-17T03:25:40.070Z,19.1938324,-155.4160004,32.29,2,md,44,165,0.04683,0.12,hv,hv71477787,2020-04-17T03:28:47.030Z,"6km E of Pahala, Hawaii",earthquake,0.57,0.77,0.14,12,automatic,hv,hv
2020-04-17T03:15:10.832Z,63.1533,-149.9487,80.2,1.1,ml,,,,0.92,ak,ak0204ynx0qa,2020-04-17T03:19:42.923Z,"56km WSW of Cantwell, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-04-17T03:09:50.640Z,36.850666,-121.6054993,7.78,1.24,md,7,195,0.05478,0.06,nc,nc73371925,2020-04-17T03:27:04.285Z,"5km SE of Aromas, CA",earthquake,0.8,1.31,0.07,7,automatic,nc,nc
2020-04-17T02:59:22.800Z,40.7386667,-112.0631667,10.13,2.1,ml,36,33,0.01871,0.16,uu,uu60379107,2020-04-17T14:29:52.039Z,"4km NE of Magna, Utah",earthquake,0.27,0.42,0.133,11,reviewed,uu,uu
2020-04-17T02:57:24.979Z,63.3832,-149.7364,8.6,1.2,ml,,,,0.91,ak,ak0204ynkma0,2020-04-17T03:06:19.551Z,"39km W of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-17T02:54:42.799Z,61.0103,-151.597,77.4,0.8,ml,,,,0.11,ak,ak0204ynk0kb,2020-04-17T03:00:19.522Z,"39km NNW of Nikiski, Alaska",earthquake,,1.6,,,automatic,ak,ak
2020-04-17T02:54:39.110Z,33.4893333,-116.5003333,8.81,0.42,ml,16,76,0.07265,0.24,ci,ci39392800,2020-04-17T02:58:20.343Z,"18km ESE of Anza, CA",earthquake,0.68,1,0.075,7,automatic,ci,ci
2020-04-17T02:41:44.010Z,32.6581667,-115.7993333,8,1.61,ml,21,167,0.06217,0.25,ci,ci39392792,2020-04-17T02:45:42.594Z,"20km ESE of Ocotillo, CA",earthquake,0.64,1.06,0.26,26,automatic,ci,ci
2020-04-17T02:39:01.059Z,46.2352,150.6151,64.01,4.6,mb,,172,5.462,0.8,us,us70008y36,2020-04-17T02:59:05.040Z,"239km ENE of Kuril'sk, Russia",earthquake,5.1,9.1,0.039,200,reviewed,us,us
2020-04-17T02:37:23.436Z,56.002,-153.4288,13,3.4,ml,,,,0.86,ak,ak0204yngbq3,2020-04-17T02:49:04.040Z,"144km E of Chirikof Island, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-04-17T02:31:12.390Z,33.5035,-116.5155,8.75,0.59,ml,23,83,0.05539,0.15,ci,ci39392784,2020-04-17T02:34:57.430Z,"16km ESE of Anza, CA",earthquake,0.28,0.54,0.2,15,automatic,ci,ci
2020-04-17T02:30:23.830Z,33.5196667,-116.5195,10.41,0.59,ml,18,84,0.03894,0.33,ci,ci39392776,2020-04-17T02:34:10.536Z,"15km ESE of Anza, CA",earthquake,0.66,1.08,0.197,11,automatic,ci,ci
2020-04-17T02:28:52.620Z,35.7843333,-117.619,9.01,2.01,ml,29,68,0.03588,0.14,ci,ci39392768,2020-04-17T02:32:39.181Z,"19km NNE of Ridgecrest, CA",earthquake,0.22,0.52,0.129,24,automatic,ci,ci
2020-04-17T02:28:27.326Z,59.8821,-151.162,44.7,1,ml,,,,0.24,ak,ak0204yneep8,2020-04-17T02:30:43.996Z,"17km NNE of Fritz Creek, Alaska",earthquake,,1.2,,,automatic,ak,ak
2020-04-17T02:25:06.170Z,35.7988333,-117.6275,10.61,1.36,ml,17,87,0.02965,0.14,ci,ci39392760,2020-04-17T13:29:57.469Z,"20km NNE of Ridgecrest, CA",earthquake,0.32,0.49,0.149,19,reviewed,ci,ci
2020-04-17T02:23:31.120Z,33.5155,-116.5176667,8.99,0.39,ml,13,85,0.04334,0.16,ci,ci39392744,2020-04-17T02:27:05.439Z,"15km ESE of Anza, CA",earthquake,0.37,0.73,0.064,5,automatic,ci,ci
2020-04-17T02:21:24.440Z,44.2799,-115.0033,10,2.8,ml,,66,0.354,0.7,us,us70008y2t,2020-04-17T02:42:14.040Z,"66km WSW of Challis, Idaho",earthquake,2.5,2,0.045,64,reviewed,us,us
2020-04-17T02:20:32.430Z,38.0704994,-118.7389984,16.61,2.49,md,25,121,0.2581,0.06,nc,nc73371915,2020-04-17T07:49:48.361Z,"29km ESE of Bodie, CA",earthquake,0.37,1.57,0.14,23,automatic,nc,nc
2020-04-17T02:15:49.000Z,35.7846667,-117.629,8.18,1.03,ml,17,87,0.04021,0.19,ci,ci39392736,2020-04-17T02:19:32.324Z,"19km NNE of Ridgecrest, CA",earthquake,0.39,0.77,0.144,13,automatic,ci,ci
2020-04-17T02:14:56.590Z,32.7246667,-115.9376667,7.16,1.02,ml,12,87,0.07802,0.18,ci,ci39392728,2020-04-17T02:18:31.549Z,"5km ESE of Ocotillo, CA",earthquake,0.39,1.23,0.256,10,automatic,ci,ci
2020-04-17T02:14:17.700Z,19.1898327,-155.4673309,34.53,1.96,ml,49,98,0.03459,0.13,hv,hv71477747,2020-04-17T02:19:49.320Z,"2km SE of Pahala, Hawaii",earthquake,0.51,0.7,4.89,5,automatic,hv,hv
2020-04-17T02:10:31.646Z,66.3324,-157.4043,4.8,1.3,ml,,,,0.46,ak,ak0204ynak4s,2020-04-17T02:18:31.376Z,"68km SSW of Kobuk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-04-17T01:59:43.120Z,33.5056667,-116.525,8.33,0.48,ml,20,54,0.05194,0.16,ci,ci39392712,2020-04-17T02:03:17.186Z,"15km ESE of Anza, CA",earthquake,0.28,0.63,0.184,13,automatic,ci,ci
2020-04-17T01:53:55.880Z,17.9456,-66.8588,10,2.59,md,18,199,0.1869,0.15,pr,pr2020108001,2020-04-17T02:44:14.325Z,"4km SE of Maria Antonia, Puerto Rico",earthquake,0.48,0.65,0.36,15,reviewed,pr,pr
2020-04-17T01:34:52.960Z,33.5025,-116.5228333,8.92,0.41,ml,20,65,0.05528,0.15,ci,ci39392664,2020-04-17T03:22:18.256Z,"15km ESE of Anza, CA",earthquake,0.25,0.53,0.15,8,reviewed,ci,ci
2020-04-17T01:11:43.610Z,38.0673332,-118.7751694,2.71,2.28,md,22,136,0.2813,0.08,nc,nc73371905,2020-04-17T09:14:18.398Z,"26km SE of Bodie, CA",earthquake,0.45,9.46,0.27,19,automatic,nc,nc
2020-04-17T01:10:38.647Z,55.9407,-153.4071,18.5,3.1,ml,,,,0.79,ak,ak0204ymp51u,2020-04-17T01:22:20.564Z,"145km E of Chirikof Island, Alaska",earthquake,,1.5,,,automatic,ak,ak
2020-04-17T01:09:18.920Z,33.4965,-116.4863333,7.74,1.13,ml,47,46,0.07137,0.21,ci,ci39392632,2020-04-17T01:19:58.050Z,"18km ESE of Anza, CA",earthquake,0.23,0.6,0.233,28,automatic,ci,ci
2020-04-17T01:08:39.395Z,62.1513,-147.7366,30.7,1.3,ml,,,,0.82,ak,ak0204ymopp1,2020-04-17T01:16:08.554Z,"70km NE of Sutton-Alpine, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-17T00:44:14.261Z,56.9646,-153.2844,0,2.3,ml,,,,0.85,ak,ak0204ymaxxu,2020-04-17T00:47:01.752Z,"76km SSE of Larsen Bay, Alaska",earthquake,,1.1,,,automatic,ak,ak
2020-04-17T00:43:54.786Z,55.4356,-153.3101,10,3,ml,,219,1.367,1.12,us,us70008y1s,2020-04-17T01:05:09.040Z,"151km ESE of Chirikof Island, Alaska",earthquake,6.8,2,0.057,40,reviewed,us,us
2020-04-17T00:34:30.720Z,35.863,-117.6516667,12.18,0.67,ml,9,108,0.0645,0.08,ci,ci39392600,2020-04-17T13:30:42.472Z,"24km ESE of Little Lake, CA",earthquake,0.28,0.6,0.1,5,reviewed,ci,ci
2020-04-17T00:34:19.180Z,60.3956,-150.8109,46.9,2.5,ml,,,,0.43,ak,ak0204ym8t5k,2020-04-17T01:16:13.040Z,"15km S of Sterling, Alaska",earthquake,,1,,,automatic,ak,ak
2020-04-17T00:34:10.760Z,18.9673,-67.6655,3,2.05,ml,20,215,0.6119,0.52,pr,pr2020108000,2020-04-17T08:36:31.421Z,"84km NNW of San Antonio, Puerto Rico",earthquake,2.2,1.95,0,0,reviewed,pr,pr
2020-04-17T00:30:06.208Z,36.3494,70.6608,159.32,4.7,mb,,76,2.149,0.8,us,us70008y1j,2020-04-17T00:51:44.040Z,"36km NNW of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,6.8,10.2,0.225,6,reviewed,us,us
2020-04-17T00:25:53.601Z,36.842,-115.9217,7.2,0.3,ml,24,212.52,0.083,0.1743,nn,nn00722771,2020-04-17T00:51:03.558Z,"70km N of Pahrump, Nevada",earthquake,,1.5,0.46,11,reviewed,nn,nn
2020-04-17T00:22:46.383Z,56.0434,-153.4213,7.6,5.3,ml,,,,0.63,ak,ak0204ym6afq,2020-04-17T12:32:57.651Z,"129km ENE of Chirikof Island, Alaska",earthquake,,4.8,,,reviewed,ak,ak
2020-04-17T00:20:55.900Z,35.6798333,-117.5426667,9.68,0.99,ml,11,146,0.1428,0.14,ci,ci39392576,2020-04-17T13:30:59.247Z,"14km ENE of Ridgecrest, CA",earthquake,0.43,1.47,0.22,12,reviewed,ci,ci
2020-04-17T00:19:07.867Z,60.3522,-151.9763,70.9,1.1,ml,,,,0.41,ak,ak0204ym5kjm,2020-04-17T00:24:41.182Z,"37km W of Cohoe, Alaska",earthquake,,1.4,,,automatic,ak,ak
2020-04-17T00:10:59.820Z,38.831665,-122.8178329,1.61,1.67,md,8,149,0.02949,0.03,nc,nc73371895,2020-04-17T00:12:34.776Z,"8km NW of The Geysers, CA",earthquake,0.35,0.77,0.13,10,automatic,nc,nc
2020-04-17T00:07:29.202Z,61.7392,-151.9724,110.3,2.2,ml,,,,0.49,ak,ak0204ym31om,2020-04-17T00:19:19.322Z,"102km W of Willow, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-17T00:01:14.680Z,33.7086667,-116.7493333,15.91,0.47,ml,16,126,0.02942,0.08,ci,ci39392552,2020-04-17T03:07:10.812Z,"4km SW of Idyllwild, CA",earthquake,0.23,0.32,0.113,8,reviewed,ci,ci
2020-04-17T00:01:04.110Z,33.7113333,-116.7476667,15.23,0.2,ml,15,127,0.02792,0.11,ci,ci37442469,2020-04-17T02:56:20.843Z,"4km SW of Idyllwild, CA",earthquake,0.4,0.36,0.143,7,reviewed,ci,ci
2020-04-16T23:48:54.860Z,17.9368,-66.8478,19,2.44,md,8,215,0.1991,0.14,pr,pr2020107018,2020-04-17T00:04:47.552Z,"6km SE of Maria Antonia, Puerto Rico",earthquake,0.96,1.66,0.15,8,reviewed,pr,pr
2020-04-16T23:42:14.473Z,61.3134,-146.8362,20.6,1.3,ml,,,,1.07,ak,ak0204xcg4z9,2020-04-16T23:45:20.753Z,"33km NW of Valdez, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-04-16T23:35:05.749Z,38.0274,-118.7685,8.6,1.7,ml,12,58.86,0.305,0.105,nn,nn00722770,2020-04-17T02:11:02.383Z,"45km NNE of Mammoth Lakes, California",earthquake,,2.5,0.5,7,reviewed,nn,nn
2020-04-16T23:32:35.290Z,52.0401667,-176.1248333,3.22,-0.62,ml,4,133,0.01997,0.11,av,av70887099,2020-04-17T04:50:51.360Z,"40km ENE of Adak, Alaska",earthquake,0.47,0.96,0.152,4,reviewed,av,av
2020-04-16T23:31:35.420Z,34.9573326,-120.7884979,7.05,2.93,md,8,217,0.4732,0.14,nc,nc73371880,2020-04-17T01:31:03.405Z,"20km W of Guadalupe, CA",earthquake,2.82,10.72,0.36,3,automatic,nc,nc
2020-04-16T23:30:56.750Z,52.0431667,-176.1098333,3.74,0.08,ml,5,109,0.02563,0.17,av,av70887094,2020-04-17T04:47:49.440Z,"41km ENE of Adak, Alaska",earthquake,0.54,1.16,0.258,5,reviewed,av,av
2020-04-16T23:30:03.210Z,52.0435,-176.1025,5.83,0.69,ml,7,109,0.02734,0.06,av,av70887089,2020-04-17T04:45:47.710Z,"42km ENE of Adak, Alaska",earthquake,0.26,0.44,0.25,7,reviewed,av,av
2020-04-16T23:27:20.270Z,34.3363333,-117.7266667,6.1,0.46,ml,7,150,0.0607,0.06,ci,ci39392536,2020-04-17T02:43:30.437Z,"9km WSW of Wrightwood, CA",earthquake,0.28,0.51,0.03,5,reviewed,ci,ci
2020-04-16T23:25:56.995Z,38.0501,-118.7185,7.6,2.2,ml,15,55.43,0.262,0.1901,nn,nn00722760,2020-04-17T02:10:59.318Z,"49km NNE of Mammoth Lakes, California",earthquake,,1.6,0.22,7,reviewed,nn,nn
2020-04-16T23:22:46.682Z,-23.8824,-179.8269,513.96,4.6,mb,,98,5.604,0.88,us,us70008y0t,2020-04-17T00:18:40.040Z,"South of the Fiji Islands",earthquake,13.1,9.1,0.09,37,reviewed,us,us
2020-04-16T23:17:14.507Z,63.1913,-149.8399,94.4,1.5,ml,,,,0.35,ak,ak0204xcas1v,2020-04-16T23:23:36.472Z,"49km WSW of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-16T23:12:30.700Z,52.05,-176.1151667,3.35,-0.25,ml,4,116,0.02012,0.1,av,av70887079,2020-04-17T04:41:14.270Z,"41km ENE of Adak, Alaska",earthquake,0.48,0.91,0.096,4,reviewed,av,av
2020-04-16T23:09:05.150Z,33.5141667,-116.5293333,9.96,0.35,ml,14,165,0.04324,0.09,ci,ci39392520,2020-04-16T23:47:59.396Z,"14km ESE of Anza, CA",earthquake,0.3,0.35,0.28,7,reviewed,ci,ci
2020-04-16T23:06:01.980Z,44.3796667,-115.1911667,7.62,1.81,ml,8,112,0.32,0.28,mb,mb80406634,2020-04-16T23:52:54.790Z,"69km ESE of Cascade, Idaho",earthquake,1.04,2.65,0.214,6,reviewed,mb,mb
2020-04-16T22:58:11.660Z,52.0461667,-176.1155,1.58,-0.57,ml,4,125,0.02117,0.13,av,av70887074,2020-04-17T04:38:42.530Z,"41km ENE of Adak, Alaska",earthquake,0.46,1.54,0.136,4,reviewed,av,av
2020-04-16T22:55:33.500Z,52.0565,-176.1203333,1.77,-0.46,ml,4,139,0.01643,0.06,av,av70887069,2020-04-17T04:37:10.320Z,"41km ENE of Adak, Alaska",earthquake,0.37,0.85,0.289,4,reviewed,av,av
2020-04-16T22:46:12.950Z,38.8246651,-122.7646637,1.92,0.65,md,10,125,0.007101,0.02,nc,nc73371870,2020-04-16T22:47:49.564Z,"4km W of Cobb, CA",earthquake,0.41,0.66,0.09,2,automatic,nc,nc
2020-04-16T22:45:46.330Z,52.0458333,-176.1158333,0.07,-0.87,ml,4,126,0.02113,0.17,av,av70887064,2020-04-17T04:35:38.860Z,"41km ENE of Adak, Alaska",earthquake,0.52,0.52,0.188,4,reviewed,av,av
2020-04-16T22:45:07.350Z,38.8223343,-122.7663345,2.17,0.97,md,22,63,0.008592,0.03,nc,nc73371865,2020-04-16T22:46:44.075Z,"4km W of Cobb, CA",earthquake,0.24,0.46,0.08,6,automatic,nc,nc
2020-04-16T22:44:37.870Z,58.1886667,-155.3723333,0.77,-0.46,ml,5,218,0.03172,0.03,av,av70886989,2020-04-17T04:00:44.890Z,"93km SE of King Salmon, Alaska",earthquake,0.61,0.87,0.137,4,reviewed,av,av
2020-04-16T22:44:34.530Z,38.8223343,-122.7651672,2.01,1.15,md,24,68,0.008931,0.04,nc,nc73371860,2020-04-16T22:59:03.438Z,"4km W of Cobb, CA",earthquake,0.23,0.44,0.21,6,automatic,nc,nc
2020-04-16T22:42:39.280Z,35.6148333,-117.4501667,2.34,2.07,ml,23,67,0.1137,0.17,ci,ci39392472,2020-04-16T22:46:40.908Z,"18km SSW of Searles Valley, CA",earthquake,0.29,0.75,0.133,25,automatic,ci,ci
2020-04-16T22:41:19.645Z,37.4624,20.5663,10,4,mwr,,60,1.119,0.76,us,us70008xzz,2020-04-16T23:05:04.040Z,"36km SW of Lithakia, Greece",earthquake,3.9,1.9,0.071,19,reviewed,us,us
2020-04-16T22:35:20.730Z,35.6403333,-117.4566667,9.05,0.64,ml,10,116,0.1375,0.12,ci,ci37442437,2020-04-16T23:19:22.067Z,"15km SSW of Searles Valley, CA",earthquake,0.33,1.72,0.115,4,reviewed,ci,ci
2020-04-16T22:34:50.610Z,35.6133333,-117.4486667,3.07,1.43,ml,31,81,0.1117,0.18,ci,ci39392448,2020-04-16T23:00:23.560Z,"18km SSW of Searles Valley, CA",earthquake,0.23,0.93,0.177,24,reviewed,ci,ci
2020-04-16T22:34:09.389Z,62.2775,-148.5353,32.3,1.1,ml,,,,0.28,ak,ak0204xbsz7t,2020-04-16T22:38:57.165Z,"56km NNE of Sutton-Alpine, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-16T22:31:24.910Z,44.3935,-115.1736667,3.97,1.98,ml,9,73,0.339,0.15,mb,mb80406624,2020-04-16T22:42:42.860Z,"70km E of Cascade, Idaho",earthquake,0.4,1.21,0.342,6,reviewed,mb,mb
2020-04-16T22:23:33.530Z,33.5011667,-116.5031667,9.5,0.7,ml,27,58,0.06081,0.17,ci,ci39392424,2020-04-17T13:31:30.474Z,"17km ESE of Anza, CA",earthquake,0.26,0.53,0.131,19,reviewed,ci,ci
2020-04-16T22:22:44.056Z,60.2519,-141.5693,0,1.6,ml,,,,0.56,ak,ak0204xbqhat,2020-04-16T22:28:04.392Z,"52km ENE of Cape Yakataga, Alaska",earthquake,,0.4,,,automatic,ak,ak
